ID,Name,Year,Rank,Average,Bayes average,Users rated,URL,Thumbnail
115746,War of the Ring (Second Edition),2012,13,8.39,7.969,6965,/boardgame/115746/war-ring-second-edition,https://cf.geekdo-images.com/images/pic1215633_mt.jpg
193738,Great Western Trail,2016,14,8.29,7.966,8537,/boardgame/193738/great-western-trail,https://cf.geekdo-images.com/images/pic3113247_mt.jpg
31260,Agricola,2007,15,8.04,7.948,50247,/boardgame/31260/agricola,https://cf.geekdo-images.com/images/pic259085_mt.jpg
96848,Mage Knight Board Game,2011,16,8.13,7.935,19453,/boardgame/96848/mage-knight-board-game,https://cf.geekdo-images.com/images/pic1083380_mt.jpg
170216,Blood Rage,2015,17,8.13,7.918,16382,/boardgame/170216/blood-rage,https://cf.geekdo-images.com/images/pic2439223_mt.jpg
25613,Through the Ages: A Story of Civilization,2006,18,8.06,7.897,15703,/boardgame/25613/through-ages-story-civilization,https://cf.geekdo-images.com/images/pic236169_mt.jpg
205637,Arkham Horror: The Card Game,2016,19,8.34,7.886,7696,/boardgame/205637/arkham-horror-card-game,https://cf.geekdo-images.com/images/pic3122349_mt.jpg
205059,Mansions of Madness: Second Edition,2016,20,8.26,7.879,8539,/boardgame/205059/mansions-madness-second-edition,https://cf.geekdo-images.com/images/pic3118622_mt.jpg
209010,Mechs vs. Minions,2016,21,8.3,7.878,6750,/boardgame/209010/mechs-vs-minions,https://cf.geekdo-images.com/images/pic3184103_mt.jpg
164153,Star Wars: Imperial Assault,2014,22,8.18,7.878,12306,/boardgame/164153/star-wars-imperial-assault,https://cf.geekdo-images.com/images/pic2247647_mt.jpg
2651,Power Grid,2004,23,7.93,7.849,43811,/boardgame/2651/power-grid,https://cf.geekdo-images.com/images/pic173153_mt.jpg
72125,Eclipse,2011,24,8,7.843,21234,/boardgame/72125/eclipse,https://cf.geekdo-images.com/images/pic1974056_mt.jpg
164928,Orléans,2014,25,8.09,7.837,10068,/boardgame/164928/orleans,https://cf.geekdo-images.com/images/pic2578828_mt.png
175914,Food Chain Magnate,2015,26,8.26,7.832,5927,/boardgame/175914/food-chain-magnate,https://cf.geekdo-images.com/images/pic2649434_mt.png
183394,Viticulture Essential Edition,2015,27,8.16,7.823,7479,/boardgame/183394/viticulture-essential-edition,https://cf.geekdo-images.com/images/pic2649952_mt.jpg
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,28,7.99,7.821,19987,/boardgame/121921/robinson-crusoe-adventures-cursed-island,https://cf.geekdo-images.com/images/pic3165731_mt.jpg
124361,Concordia,2013,29,8.02,7.813,11813,/boardgame/124361/concordia,https://cf.geekdo-images.com/images/pic3453267_mt.jpg
28720,Brass: Lancashire,2007,30,8.01,7.803,11021,/boardgame/28720/brass-lancashire,https://cf.geekdo-images.com/images/pic3469216_mt.jpg
35677,Le Havre,2008,31,7.92,7.796,19835,/boardgame/35677/le-havre,https://cf.geekdo-images.com/images/pic3330230_mt.jpg
126163,Tzolk'in: The Mayan Calendar,2012,32,7.94,7.79,19148,/boardgame/126163/tzolk-mayan-calendar,https://cf.geekdo-images.com/images/pic1413480_mt.jpg
124742,Android: Netrunner,2012,33,7.97,7.79,21284,/boardgame/124742/android-netrunner,https://cf.geekdo-images.com/images/pic1324609_mt.jpg
177736,A Feast for Odin,2016,34,8.24,7.774,5536,/boardgame/177736/feast-odin,https://cf.geekdo-images.com/images/pic3146943_mt.png
146508,T.I.M.E Stories,2015,35,7.99,7.763,12486,/boardgame/146508/time-stories,https://cf.geekdo-images.com/images/pic2617634_mt.png
178900,Codenames,2015,36,7.86,7.76,34380,/boardgame/178900/codenames,https://cf.geekdo-images.com/images/pic2582929_mt.jpg
68448,7 Wonders,2010,37,7.82,7.736,55364,/boardgame/68448/7-wonders,https://cf.geekdo-images.com/images/pic860217_mt.jpg
122515,Keyflower,2012,38,7.92,7.734,12652,/boardgame/122515/keyflower,https://cf.geekdo-images.com/images/pic2278942_mt.jpg
171623,The Voyages of Marco Polo,2015,39,7.98,7.731,10310,/boardgame/171623/voyages-marco-polo,https://cf.geekdo-images.com/images/pic2461346_mt.png
18602,Caylus,2005,40,7.85,7.71,22467,/boardgame/18602/caylus,https://cf.geekdo-images.com/images/pic1638795_mt.jpg
12493,Twilight Imperium (Third Edition),2005,41,7.92,7.701,15727,/boardgame/12493/twilight-imperium-third-edition,https://cf.geekdo-images.com/images/pic50404_mt.jpg
146021,Eldritch Horror,2013,42,7.93,7.695,17892,/boardgame/146021/eldritch-horror,https://cf.geekdo-images.com/images/pic1872452_mt.jpg
28143,Race for the Galaxy,2007,43,7.77,7.682,35740,/boardgame/28143/race-galaxy,https://cf.geekdo-images.com/images/pic236327_mt.jpg
110327,Lords of Waterdeep,2012,44,7.79,7.679,31190,/boardgame/110327/lords-waterdeep,https://cf.geekdo-images.com/images/pic1116080_mt.jpg
62219,Dominant Species,2010,45,7.86,7.677,13467,/boardgame/62219/dominant-species,https://cf.geekdo-images.com/images/pic784193_mt.jpg
163412,Patchwork,2014,46,7.8,7.675,21937,/boardgame/163412/patchwork,https://cf.geekdo-images.com/images/pic2270442_mt.jpg
157354,Five Tribes,2014,47,7.81,7.671,19291,/boardgame/157354/five-tribes,https://cf.geekdo-images.com/images/pic2055255_mt.jpg
150376,Dead of Winter: A Crossroads Game,2014,48,7.81,7.668,25265,/boardgame/150376/dead-winter-crossroads-game,https://cf.geekdo-images.com/images/pic3016500_mt.jpg
132531,Roll for the Galaxy,2014,49,7.83,7.666,16071,/boardgame/132531/roll-galaxy,https://cf.geekdo-images.com/images/pic1473629_mt.jpg
93,El Grande,1995,50,7.8,7.663,19028,/boardgame/93/el-grande,https://cf.geekdo-images.com/images/pic180538_mt.jpg
40834,Dominion: Intrigue,2009,51,7.78,7.657,24027,/boardgame/40834/dominion-intrigue,https://cf.geekdo-images.com/images/pic460011_mt.jpg
103885,Star Wars: X-Wing Miniatures Game,2012,52,7.86,7.647,17829,/boardgame/103885/star-wars-x-wing-miniatures-game,https://cf.geekdo-images.com/images/pic1603292_mt.jpg
159675,Fields of Arle,2014,53,8.21,7.646,4021,/boardgame/159675/fields-arle,https://cf.geekdo-images.com/images/pic2225968_mt.png
37111,Battlestar Galactica,2008,54,7.77,7.629,26379,/boardgame/37111/battlestar-galactica,https://cf.geekdo-images.com/images/pic354500_mt.jpg
201808,Clank!: A Deck-Building Adventure,2016,55,8.01,7.62,6835,/boardgame/201808/clank-deck-building-adventure,https://cf.geekdo-images.com/images/pic3056966_mt.jpg
180263,The 7th Continent,2017,56,8.95,7.599,2215,/boardgame/180263/7th-continent,https://cf.geekdo-images.com/images/pic2648303_mt.jpg
172386,Mombasa,2015,57,7.98,7.598,5797,/boardgame/172386/mombasa,https://cf.geekdo-images.com/images/pic2611318_mt.jpg
2511,Sherlock Holmes Consulting Detective: The Thames Murders & Other Cases,1981,58,7.84,7.594,9969,/boardgame/2511/sherlock-holmes-consulting-detective-thames-murder,https://cf.geekdo-images.com/images/pic3514298_mt.jpg
36218,Dominion,2008,59,7.69,7.592,58718,/boardgame/36218/dominion,https://cf.geekdo-images.com/images/pic394356_mt.jpg
144733,Russian Railroads,2013,60,7.82,7.589,9685,/boardgame/144733/russian-railroads,https://cf.geekdo-images.com/images/pic1772936_mt.jpg
102680,Trajan,2011,61,7.81,7.587,10372,/boardgame/102680/trajan,https://cf.geekdo-images.com/images/pic1054375_mt.jpg
42,Tigris & Euphrates,1997,62,7.72,7.584,20854,/boardgame/42/tigris-euphrates,https://cf.geekdo-images.com/images/pic2338267_mt.jpg
73439,Troyes,2010,63,7.76,7.579,12041,/boardgame/73439/troyes,https://cf.geekdo-images.com/images/pic750583_mt.jpg
30549,Pandemic,2008,64,7.67,7.577,66901,/boardgame/30549/pandemic,https://cf.geekdo-images.com/images/pic1534148_mt.jpg
194655,Santorini,2016,65,7.93,7.568,6679,/boardgame/194655/santorini,https://cf.geekdo-images.com/images/pic3283110_mt.png
521,Crokinole,1876,66,7.8,7.561,8072,/boardgame/521/crokinole,https://cf.geekdo-images.com/images/pic79413_mt.jpg
104162,Descent: Journeys in the Dark (Second Edition),2012,67,7.78,7.558,15645,/boardgame/104162/descent-journeys-dark-second-edition,https://cf.geekdo-images.com/images/pic1180640_mt.jpg
155426,Castles of Mad King Ludwig,2014,68,7.71,7.55,14638,/boardgame/155426/castles-mad-king-ludwig,https://cf.geekdo-images.com/images/pic1961827_mt.jpg
127023,Kemet,2012,69,7.78,7.545,10131,/boardgame/127023/kemet,https://cf.geekdo-images.com/images/pic1431241_mt.jpg
125153,The Gallerist,2015,70,8.04,7.545,4334,/boardgame/125153/gallerist,https://cf.geekdo-images.com/images/pic2503200_mt.png
9609,War of the Ring (first edition),2004,71,7.8,7.537,9035,/boardgame/9609/war-ring-first-edition,https://cf.geekdo-images.com/images/pic725882_mt.jpg
34635,Stone Age,2008,72,7.63,7.532,32124,/boardgame/34635/stone-age,https://cf.geekdo-images.com/images/pic1632539_mt.jpg
128882,The Resistance: Avalon,2012,73,7.7,7.53,17382,/boardgame/128882/resistance-avalon,https://cf.geekdo-images.com/images/pic1398895_mt.jpg
161970,Alchemists,2014,74,7.76,7.53,10950,/boardgame/161970/alchemists,https://cf.geekdo-images.com/images/pic2241156_mt.png
103343,A Game of Thrones: The Board Game (Second Edition),2011,75,7.72,7.527,19205,/boardgame/103343/game-thrones-board-game-second-edition,https://cf.geekdo-images.com/images/pic1077906_mt.jpg
155068,Arcadia Quest,2014,76,7.96,7.527,5702,/boardgame/155068/arcadia-quest,https://cf.geekdo-images.com/images/pic2305263_mt.jpg
146652,Legendary Encounters: An Alien Deck Building Game,2014,77,7.84,7.51,7126,/boardgame/146652/legendary-encounters-alien-deck-building-game,https://cf.geekdo-images.com/images/pic2225180_mt.jpg
70149,Ora et Labora,2011,78,7.77,7.505,7812,/boardgame/70149/ora-et-labora,https://cf.geekdo-images.com/images/pic1165426_mt.jpg
175155,Forbidden Stars,2015,79,8.04,7.497,4350,/boardgame/175155/forbidden-stars,https://cf.geekdo-images.com/images/pic2471359_mt.jpg
147020,Star Realms,2014,80,7.64,7.497,20810,/boardgame/147020/star-realms,https://cf.geekdo-images.com/images/pic1903816_mt.jpg
126042,Nations,2013,81,7.74,7.489,8666,/boardgame/126042/nations,https://cf.geekdo-images.com/images/pic1591406_mt.png
123260,Suburbia,2012,82,7.63,7.488,15809,/boardgame/123260/suburbia,https://cf.geekdo-images.com/images/pic1418335_mt.jpg
14105,Commands & Colors: Ancients,2006,83,7.79,7.481,6971,/boardgame/14105/commands-colors-ancients,https://cf.geekdo-images.com/images/pic132447_mt.jpg
17133,Railways of the World,2005,84,7.7,7.478,9623,/boardgame/17133/railways-world,https://cf.geekdo-images.com/images/pic445850_mt.jpg
14996,Ticket to Ride: Europe,2005,85,7.59,7.477,37961,/boardgame/14996/ticket-ride-europe,https://cf.geekdo-images.com/images/pic66668_mt.jpg
43111,Chaos in the Old World,2009,86,7.68,7.472,11688,/boardgame/43111/chaos-old-world,https://cf.geekdo-images.com/images/pic1318481_mt.jpg
148949,Istanbul,2014,87,7.63,7.468,13969,/boardgame/148949/istanbul,https://cf.geekdo-images.com/images/pic1885326_mt.jpg
91,Paths of Glory,1999,88,8.02,7.464,3690,/boardgame/91/paths-glory,https://cf.geekdo-images.com/images/pic834645_mt.jpg
39463,Cosmic Encounter,2008,89,7.61,7.457,20163,/boardgame/39463/cosmic-encounter,https://cf.geekdo-images.com/images/pic1521633_mt.jpg
21050,Combat Commander: Europe,2006,90,7.91,7.449,4479,/boardgame/21050/combat-commander-europe,https://cf.geekdo-images.com/images/pic992459_mt.jpg
171131,Captain Sonar,2016,91,7.8,7.439,5974,/boardgame/171131/captain-sonar,https://cf.geekdo-images.com/images/pic3013621_mt.png
9216,Goa,2004,92,7.63,7.432,9822,/boardgame/9216/goa,https://cf.geekdo-images.com/images/pic1215969_mt.jpg
27833,Steam,2009,93,7.67,7.431,8233,/boardgame/27833/steam,https://cf.geekdo-images.com/images/pic392515_mt.jpg
54043,Jaipur,2009,94,7.55,7.422,20543,/boardgame/54043/jaipur,https://cf.geekdo-images.com/images/pic725500_mt.jpg
77423,The Lord of the Rings: The Card Game,2011,95,7.64,7.422,15604,/boardgame/77423/lord-rings-card-game,https://cf.geekdo-images.com/images/pic906495_mt.jpg
146886,La Granja,2014,96,7.78,7.42,5281,/boardgame/146886/la-granja,https://cf.geekdo-images.com/images/pic2031777_mt.jpg
4098,Age of Steam,2002,97,7.7,7.419,6866,/boardgame/4098/age-steam,https://cf.geekdo-images.com/images/pic429576_mt.jpg
43015,Hansa Teutonica,2009,98,7.63,7.417,8842,/boardgame/43015/hansa-teutonica,https://cf.geekdo-images.com/images/pic839090_mt.jpg
148228,Splendor,2014,99,7.52,7.416,33186,/boardgame/148228/splendor,https://cf.geekdo-images.com/images/pic1904079_mt.jpg
176189,Zombicide: Black Plague,2015,100,7.9,7.416,5975,/boardgame/176189/zombicide-black-plague,https://cf.geekdo-images.com/images/pic2482309_mt.jpg
128621,Viticulture,2013,101,7.73,7.415,6624,/boardgame/128621/viticulture,https://cf.geekdo-images.com/images/pic2619743_mt.jpg
555,The Princes of Florence,2000,102,7.58,7.414,13361,/boardgame/555/princes-florence,https://cf.geekdo-images.com/images/pic1306997_mt.jpg
104006,Village,2011,103,7.56,7.411,14567,/boardgame/104006/village,https://cf.geekdo-images.com/images/pic2760568_mt.jpg
31627,Ticket to Ride: Nordic Countries,2007,104,7.66,7.404,8386,/boardgame/31627/ticket-ride-nordic-countries,https://cf.geekdo-images.com/images/pic369616_mt.jpg
215,Tichu,1991,105,7.61,7.401,10878,/boardgame/215/tichu,https://cf.geekdo-images.com/images/pic169494_mt.jpg
188,Go,2200,106,7.67,7.4,11882,/boardgame/188/go,https://cf.geekdo-images.com/images/pic1728832_mt.jpg
10630,Memoir '44,2004,107,7.54,7.392,20081,/boardgame/10630/memoir-44,https://cf.geekdo-images.com/images/pic43663_mt.jpg
129437,Legendary: A Marvel Deck Building Game,2012,108,7.63,7.391,13664,/boardgame/129437/legendary-marvel-deck-building-game,https://cf.geekdo-images.com/images/pic1430769_mt.jpg
154203,Imperial Settlers,2014,109,7.56,7.387,13566,/boardgame/154203/imperial-settlers,https://cf.geekdo-images.com/images/pic2871265_mt.jpg
9209,Ticket to Ride,2004,110,7.48,7.382,50986,/boardgame/9209/ticket-ride,https://cf.geekdo-images.com/images/pic38668_mt.jpg
101721,Mage Wars Arena,2012,111,7.78,7.382,6232,/boardgame/101721/mage-wars-arena,https://cf.geekdo-images.com/images/pic2386027_mt.jpg
20551,Shogun,2006,112,7.57,7.367,10821,/boardgame/20551/shogun,https://cf.geekdo-images.com/images/pic145843_mt.jpg
31481,Galaxy Trucker,2007,113,7.47,7.366,21751,/boardgame/31481/galaxy-trucker,https://cf.geekdo-images.com/images/pic289193_mt.jpg
234,Hannibal: Rome vs. Carthage,1996,114,7.83,7.364,4369,/boardgame/234/hannibal-rome-vs-carthage,https://cf.geekdo-images.com/images/pic706069_mt.jpg
198928,Pandemic Iberia,2016,115,8.13,7.363,2640,/boardgame/198928/pandemic-iberia,https://cf.geekdo-images.com/images/pic3000850_mt.png
182874,Grand Austria Hotel,2015,116,7.77,7.36,4796,/boardgame/182874/grand-austria-hotel,https://cf.geekdo-images.com/images/pic2728138_mt.jpg
140620,Lewis & Clark,2013,117,7.58,7.36,9285,/boardgame/140620/lewis-clark,https://cf.geekdo-images.com/images/pic1902092_mt.jpg
93260,Summoner Wars: Master Set,2011,118,7.61,7.359,8939,/boardgame/93260/summoner-wars-master-set,https://cf.geekdo-images.com/images/pic923048_mt.jpg
185343,Anachrony,2017,119,8.22,7.357,2461,/boardgame/185343/anachrony,https://cf.geekdo-images.com/images/pic3499707_mt.jpg
22545,Age of Empires III: The Age of Discovery,2007,120,7.58,7.355,9023,/boardgame/22545/age-empires-iii-age-discovery,https://cf.geekdo-images.com/images/pic990261_mt.jpg
146439,BattleLore (Second Edition),2013,121,7.91,7.355,3820,/boardgame/146439/battlelore-second-edition,https://cf.geekdo-images.com/images/pic1854807_mt.jpg
97207,Dungeon Petz,2011,122,7.57,7.355,9166,/boardgame/97207/dungeon-petz,https://cf.geekdo-images.com/images/pic1103979_mt.jpg
54998,Cyclades,2009,123,7.54,7.353,12844,/boardgame/54998/cyclades,https://cf.geekdo-images.com/images/pic584779_mt.jpg
24181,Imperial,2006,124,7.63,7.351,7318,/boardgame/24181/imperial,https://cf.geekdo-images.com/images/pic840712_mt.jpg
12,Ra,1999,125,7.47,7.348,15872,/boardgame/12/ra,https://cf.geekdo-images.com/images/pic3013552_mt.jpg
7854,YINSH,2003,126,7.68,7.347,5618,/boardgame/7854/yinsh,https://cf.geekdo-images.com/images/pic2844830_mt.png
38453,Space Alert,2008,127,7.52,7.346,12257,/boardgame/38453/space-alert,https://cf.geekdo-images.com/images/pic384313_mt.jpg
59294,Runewars,2010,128,7.69,7.345,6659,/boardgame/59294/runewars,https://cf.geekdo-images.com/images/pic1534815_mt.jpg
172818,Above and Below,2015,129,7.64,7.334,6670,/boardgame/172818/above-and-below,https://cf.geekdo-images.com/images/pic2398773_mt.jpg
822,Carcassonne,2000,130,7.43,7.334,70914,/boardgame/822/carcassonne,https://cf.geekdo-images.com/images/pic2337577_mt.jpg
127060,Bora Bora,2013,131,7.6,7.329,6847,/boardgame/127060/bora-bora,https://cf.geekdo-images.com/images/pic1542342_mt.jpg
181304,Mysterium,2015,132,7.5,7.328,14535,/boardgame/181304/mysterium,https://cf.geekdo-images.com/images/pic2601683_mt.jpg
19857,Glory to Rome,2005,133,7.5,7.328,11160,/boardgame/19857/glory-rome,https://cf.geekdo-images.com/images/pic1079512_mt.png
118048,Targi,2012,134,7.61,7.319,6543,/boardgame/118048/targi,https://cf.geekdo-images.com/images/pic1629318_mt.jpg
25021,Sekigahara: The Unification of Japan,2011,135,8.05,7.319,2527,/boardgame/25021/sekigahara-unification-japan,https://cf.geekdo-images.com/images/pic1063508_mt.jpg
48726,Alien Frontiers,2010,136,7.49,7.318,11748,/boardgame/48726/alien-frontiers,https://cf.geekdo-images.com/images/pic3360924_mt.png
108745,Seasons,2012,137,7.46,7.315,14787,/boardgame/108745/seasons,https://cf.geekdo-images.com/images/pic1299390_mt.jpg
196340,Yokohama,2017,138,8.01,7.314,2687,/boardgame/196340/yokohama,https://cf.geekdo-images.com/images/pic2948038_mt.png
192291,Sushi Go Party!,2016,139,7.67,7.313,5878,/boardgame/192291/sushi-go-party,https://cf.geekdo-images.com/images/pic3031286_mt.jpg
193037,Dead of Winter: The Long Night,2016,140,8.01,7.312,3073,/boardgame/193037/dead-winter-long-night,https://cf.geekdo-images.com/images/pic2906832_mt.jpg
176494,Isle of Skye: From Chieftain to King,2015,141,7.51,7.312,10207,/boardgame/176494/isle-skye-chieftain-king,https://cf.geekdo-images.com/images/pic2524838_mt.jpg
27708,1960: The Making of the President,2007,142,7.58,7.311,7222,/boardgame/27708/1960-making-president,https://cf.geekdo-images.com/images/pic3499166_mt.jpg
155873,Power Grid Deluxe: Europe/North America,2014,143,8.12,7.308,2284,/boardgame/155873/power-grid-deluxe-europenorth-america,https://cf.geekdo-images.com/images/pic2056160_mt.jpg
66589,Navegador,2010,144,7.59,7.308,6397,/boardgame/66589/navegador,https://cf.geekdo-images.com/images/pic3246725_mt.jpg
92828,Dixit Odyssey,2011,145,7.52,7.307,10613,/boardgame/92828/dixit-odyssey,https://cf.geekdo-images.com/images/pic918568_mt.jpg
181279,Fury of Dracula (third edition),2015,146,7.68,7.304,5520,/boardgame/181279/fury-dracula-third-edition,https://cf.geekdo-images.com/images/pic2628062_mt.jpg
41114,The Resistance,2009,147,7.41,7.302,27113,/boardgame/41114/resistance,https://cf.geekdo-images.com/images/pic2576459_mt.jpg
463,Magic: The Gathering,1993,148,7.44,7.3,24007,/boardgame/463/magic-gathering,https://cf.geekdo-images.com/images/pic163749_mt.jpg
17392,Here I Stand,2006,149,7.94,7.297,2952,/boardgame/17392/here-i-stand,https://cf.geekdo-images.com/images/pic353047_mt.jpg
172287,Champions of Midgard,2015,150,7.75,7.296,4484,/boardgame/172287/champions-midgard,https://cf.geekdo-images.com/images/pic2869714_mt.jpg
77130,Sid Meier's Civilization: The Board Game,2010,151,7.5,7.295,11801,/boardgame/77130/sid-meiers-civilization-board-game,https://cf.geekdo-images.com/images/pic798666_mt.jpg
155821,Inis,2016,152,7.82,7.293,4088,/boardgame/155821/inis,https://cf.geekdo-images.com/images/pic3112623_mt.jpg
421,1830: Railways & Robber Barons,1986,153,7.81,7.291,3488,/boardgame/421/1830-railways-robber-barons,https://cf.geekdo-images.com/images/pic882119_mt.jpg
82222,Xia: Legends of a Drift System,2014,154,7.85,7.29,3871,/boardgame/82222/xia-legends-drift-system,https://cf.geekdo-images.com/images/pic1807124_mt.png
54138,Imperial 2030,2009,155,7.73,7.288,4241,/boardgame/54138/imperial-2030,https://cf.geekdo-images.com/images/pic586346_mt.jpg
55690,Kingdom Death: Monster,2015,156,8.85,7.288,2182,/boardgame/55690/kingdom-death-monster,https://cf.geekdo-images.com/images/pic2931007_mt.jpg
119890,Agricola: All Creatures Big and Small,2012,157,7.48,7.28,9567,/boardgame/119890/agricola-all-creatures-big-and-small,https://cf.geekdo-images.com/images/pic1514252_mt.jpg
3,Samurai,1998,158,7.44,7.277,12332,/boardgame/3/samurai,https://cf.geekdo-images.com/images/pic3211873_mt.jpg
45315,Dungeon Lords,2009,159,7.45,7.268,11043,/boardgame/45315/dungeon-lords,https://cf.geekdo-images.com/images/pic569340_mt.jpg
1,Die Macher,1986,160,7.66,7.268,4567,/boardgame/1/die-macher,https://cf.geekdo-images.com/images/pic159509_mt.jpg
760,Battle Line,2000,161,7.42,7.264,12627,/boardgame/760/battle-line,https://cf.geekdo-images.com/images/pic149717_mt.jpg
40692,Small World,2009,162,7.34,7.263,45560,/boardgame/40692/small-world,https://cf.geekdo-images.com/images/pic428828_mt.jpg
36932,Claustrophobia,2009,163,7.6,7.259,5801,/boardgame/36932/claustrophobia,https://cf.geekdo-images.com/images/pic570518_mt.jpg
59959,Letters from Whitechapel,2011,164,7.48,7.256,9630,/boardgame/59959/letters-whitechapel,https://cf.geekdo-images.com/images/pic1545654_mt.jpg
15985,Blood Bowl: Living Rulebook,2004,165,7.88,7.255,3061,/boardgame/15985/blood-bowl-living-rulebook,https://cf.geekdo-images.com/images/pic66287_mt.jpg
123123,BattleCON: Devastation of Indines,2013,166,8.08,7.253,2313,/boardgame/123123/battlecon-devastation-indines,https://cf.geekdo-images.com/images/pic2407334_mt.jpg
198773,Codenames: Pictures,2016,167,7.52,7.25,6957,/boardgame/198773/codenames-pictures,https://cf.geekdo-images.com/images/pic3476592_mt.jpg
163745,Star Wars: Armada,2015,168,7.96,7.249,2956,/boardgame/163745/star-wars-armada,https://cf.geekdo-images.com/images/pic2355171_mt.jpg
39856,Dixit,2008,169,7.34,7.248,33309,/boardgame/39856/dixit,https://cf.geekdo-images.com/images/pic3483909_mt.jpg
176920,Mission: Red Planet (Second Edition),2015,170,7.62,7.246,4941,/boardgame/176920/mission-red-planet-second-edition,https://cf.geekdo-images.com/images/pic2499748_mt.jpg
124708,Mice and Mystics,2012,171,7.46,7.24,11640,/boardgame/124708/mice-and-mystics,https://cf.geekdo-images.com/images/pic1312072_mt.jpg
136888,Bruges,2013,172,7.48,7.238,7529,/boardgame/136888/bruges,https://cf.geekdo-images.com/images/pic1652004_mt.jpg
37046,Ghost Stories,2008,173,7.38,7.238,14873,/boardgame/37046/ghost-stories,https://cf.geekdo-images.com/images/pic1790243_mt.jpg
243,Advanced Squad Leader,1985,174,7.95,7.237,3002,/boardgame/243/advanced-squad-leader,https://cf.geekdo-images.com/images/pic771969_mt.jpg
156129,Deception: Murder in Hong Kong,2014,175,7.56,7.232,5865,/boardgame/156129/deception-murder-hong-kong,https://cf.geekdo-images.com/images/pic2568916_mt.jpg
25292,Merchants & Marauders,2010,176,7.45,7.232,10069,/boardgame/25292/merchants-marauders,https://cf.geekdo-images.com/images/pic738119_mt.jpg
40765,Clash of Cultures,2012,177,7.68,7.231,4115,/boardgame/40765/clash-cultures,https://cf.geekdo-images.com/images/pic1351042_mt.jpg
33160,Endeavor,2009,178,7.45,7.23,8159,/boardgame/33160/endeavor,https://cf.geekdo-images.com/images/pic379881_mt.jpg
129622,Love Letter,2012,179,7.31,7.224,38406,/boardgame/129622/love-letter,https://cf.geekdo-images.com/images/pic1401448_mt.jpg
163068,Trickerion: Legends of Illusion,2015,180,7.83,7.223,3010,/boardgame/163068/trickerion-legends-illusion,https://cf.geekdo-images.com/images/pic2585510_mt.png
63628,The Manhattan Project,2012,181,7.48,7.222,7151,/boardgame/63628/manhattan-project,https://cf.geekdo-images.com/images/pic1222522_mt.jpg
2655,Hive,2001,182,7.33,7.221,21041,/boardgame/2655/hive,https://cf.geekdo-images.com/images/pic791151_mt.jpg
144344,Rococo,2013,183,7.57,7.22,4973,/boardgame/144344/rococo,https://cf.geekdo-images.com/images/pic1795272_mt.jpg
21241,Neuroshima Hex!,2006,184,7.44,7.218,10325,/boardgame/21241/neuroshima-hex,https://cf.geekdo-images.com/images/pic1844819_mt.jpg
70919,Takenoko,2011,185,7.34,7.216,21810,/boardgame/70919/takenoko,https://cf.geekdo-images.com/images/pic1912529_mt.jpg
5,Acquire,1964,186,7.36,7.216,15644,/boardgame/5/acquire,https://cf.geekdo-images.com/images/pic3299296_mt.jpg
25554,Notre Dame,2007,187,7.39,7.214,10218,/boardgame/25554/notre-dame,https://cf.geekdo-images.com/images/pic199316_mt.jpg
19777,Indonesia,2005,188,7.78,7.212,2899,/boardgame/19777/indonesia,https://cf.geekdo-images.com/images/pic93485_mt.jpg
160477,Onitama,2014,189,7.62,7.212,4728,/boardgame/160477/onitama,https://cf.geekdo-images.com/images/pic2904046_mt.png
